DIAS,TRÊS MARIAS,BSM,FORTALEZA,JATOBÁ,ACARÁ DO TAPAJÓS,BUBURÉ,BELA VISTA
1980-01-01,819.741935483871,664.483870967742,556.3578866796727,664.483870967742,653.6660998989473,665.4245402856919,802.4740387101458
1980-02-01,1068.448275862069,897.5862068965517,714.7432540913348,897.5862068965517,860.4726722366136,809.6697530474598,1083.2109524627099
1980-03-01,1225.56501872869,1030.1612903225807,803.8491791319332,1030.1612903225807,977.6609590711247,891.3517301691135,1242.4959725936358
1980-04-01,1025.9666666666667,845.2,678.3143685802509,845.2,813.6268414739792,776.9478060105182,1019.79272716364
1980-05-01,770.1290322580645,626.4193548387096,531.0541173616587,626.4193548387096,620.1433255047959,642.0746782500537,756.8503821141495
1980-06-01,611.9666666666667,476.43333333333334,429.0276227290334,476.43333333333334,487.02559020823185,549.2199807583652,576.1692168159301
1980-07-01,526.2903225806451,405.6774193548387,381.5847475651485,405.6774193548387,424.5318475540257,505.6673943564258,491.2025080650237
1980-08-01,471.5806451612903,355.51612903225805,347.57585374437497,355.51612903225805,380.06191703172425,474.65434598338214,430.8197504135565
1980-09-01,460.1666666666667,346.73333333333335,341.73532289641383,346.73333333333335,372.3261374428163,469.2659678102811,420.2919857630195
1980-10-01,494.64516129032256,380.51612903225805,364.7870095013059,380.51612903225805,402.34107278355293,490.20658854453376,461.01647383132575
1980-11-01,539.3333333333334,410.6666666666667,384.4946095002449,410.6666666666667,428.74575345423625,508.57919375353544,497.0231586431269
1980-12-01,666.7741935483871,538.516129032258,471.9218514885323,538.516129032258,542.4196456266608,587.8972003832226,651.2172700012786
1981-01-01,910.7096774193549,743.9677419354839,609.9812145404089,743.9677419354839,724.0139055331375,714.4694915390884,898.0502648699339
1981-02-01,992.4642857142857,825.5357142857143,665.7319820374552,825.5357142857143,796.5255481534219,765.0642153586458,996.4152239448392
1981-03-01,971.2903225806451,812.9032258064516,657.6273006717728,812.9032258064516,785.5299595596684,757.4221852564867,981.3888487990553
1981-04-01,1008.7333333333333,826.8,665.66299608325,826.8,797.2364810958028,765.507220013298,997.5742232158483
1981-05-01,795.8064516129032,633.5806451612904,534.7980995184076,633.5806451612904,626.0002385065828,646.095902620877,765.035481403783
1981-06-01,599.2333333333333,464.93333333333334,421.2425816842567,464.93333333333334,476.83564000508886,542.1142496071762,562.3304832730324
1981-07-01,506.7096774193548,383.80645161290323,366.4906237219493,383.80645161290323,405.0247426842169,492.04811041016586,464.77069290658653
1981-08-01,461.258064516129,345.38709677419354,340.66337420533927,345.38709677419354,371.06218119778225,468.3754168443487,418.60903694771184
1981-09-01,437.53333333333336,335.2,334.54119713477303,335.2,362.37816904330873,462.3639664818214,406.6535301298215
1981-10-01,457.7096774193548,349.6774193548387,344.08393556727964,349.6774193548387,375.09221736184156,471.2151114329319,423.9741393535118
1981-11-01,577.3666666666667,478.76666666666665,432.9200007218449,478.76666666666665,490.11673104621036,551.5074264823884,579.883339924794
1981-12-01,728.9032258064516,578.1290322580645,497.60195643261625,578.1290322580645,577.0170628576248,611.9581213411581,698.4409401049373
1982-01-01,938.8387096774194,771.516129032258,628.7780238596969,771.516129032258,702.3548387096774,694.011040504162,890.952474417637
1982-02-01,1112.107142857143,925.1785714285714,732.606913207709,925.1785714285714,838.3571428571429,788.8300276003541,1075.728259802826
1982-03-01,1123.6129032258063,938.483870967742,741.8147561113927,938.483870967742,896.4393754353429,834.715267270795,1132.1850754881573
1982-04-01,1041.7333333333333,866.2666666666667,693.0458482653288,866.2666666666667,832.5017470000643,790.1366108729218,1045.3279236542135
1982-05-01,901.5806451612904,765.0645161290323,626.2836524942356,765.0645161290323,743.6017522369633,728.2438854745924,924.22927970861
1982-06-01,668.1,624.4333333333333,535.9190497837952,624.4333333333333,621.1317348843545,643.1180698477955,756.8935942163548
1982-07-01,559.5483870967741,523.1935483870968,444.27784527308114,523.1935483870968,477.4516129032258,536.5223257798034,587.7903822472845
1982-08-01,489.80645161290323,480.5806451612903,351.7096774193548,480.5806451612903,438.2903225806452,508.6953923409179,534.9563221052017
1982-09-01,499.3666666666667,487.9,354.9,487.9,344.8851793966526,431.93870536771175,456.48332138791955
1982-10-01,519.1290322580645,497.9032258064516,379.663646894799,497.9032258064516,385.6938528025346,464.2099116110943,496.52338323756356
1982-11-01,531.9333333333333,507.6666666666667,395.7679763619651,507.6666666666667,410.99494521383644,483.84169069712897,522.8680369483022
1982-12-01,593.0645161290323,546.0967741935484,482.1604414725767,546.0967741935484,551.3969195511927,594.4485604567656,662.3406564255085
1983-01-01,775.3225806451613,645.4193548387096,542.8322014886965,645.4193548387096,587.516129032258,613.5664554231636,736.4945116729807
1983-02-01,957.4742120924136,802.8214285714286,650.9673466982721,802.8214285714286,732.25,715.1139748995441,930.5131366049912
1983-03-01,1035.9742697117665,898.0967741935484,648.9157180261398,898.0967741935484,726.2258064516129,700.0268600186686,965.8001063865452
1983-04-01,966.9,832.6,641.8333333333334,832.6,740.8333333333334,718.86619263635,950.6422989920619
1983-05-01,767.3089995735188,638.8387096774194,460.3225806451613,638.8387096774194,544.483870967742,578.7984074864884,695.6702114189027
1983-06-01,597.9528476015435,492.8,408.25185981905787,492.8,489.2,549.1252962561897,584.9291418885256
1983-07-01,493.8148250137217,403.0,381.6078106132512,403.0,435.8563871904596,515.1669007123735,499.9567314751146
1983-08-01,433.84886114840157,351.2903225806452,346.77102167337284,351.2903225806452,405.3937376924093,495.71067326192633,451.14828724102154
1983-09-01,407.071795063064,328.2,331.2150806108869,328.2,356.800789364975,458.55527353597114,398.78347704644875
1983-10-01,436.01855915475755,353.16129032258067,338.3055378634309,353.16129032258067,361.99182234090966,460.1525580437332,413.98196130339267
1983-11-01,542.4821488585872,444.96666666666664,409.8807371163601,444.96666666666664,460.09720415041846,530.5649767194773,539.1475803449007
1983-12-01,779.8034674032239,649.6129032258065,547.7508246153534,649.6129032258065,641.1353646062521,656.7697847604016,785.1508816982533
1984-01-01,864.1972381332065,722.3870967741935,588.904178165199,722.3870967741935,691.8387785118197,690.47932411641,860.6434045236509
1984-02-01,915.2934971877635,766.448275862069,581.8965517241379,766.448275862069,667.0960239391317,665.6046196528907,857.7478880478197
1984-03-01,976.2359541510692,819.0,675.0322580645161,819.0,813.8457930291253,779.9055300709392,1008.8131463487509
1984-04-01,1033.9873297064535,868.8,638.1666666666666,868.8,735.6122179696764,710.7321090117517,961.4729067289697
1984-05-01,860.5686052605081,719.258064516129,531.4516129032259,719.258064516129,592.9558574181618,610.0433559578818,772.6229180597882
1984-06-01,619.0587720013024,511.0,438.9560455714141,511.0,491.74861961068706,549.4265827253153,595.0627091388292
1984-07-01,481.35776577033323,392.258064516129,375.4175309037336,392.258064516129,415.28660782052367,499.54426109727507,477.38039787664997
1984-08-01,415.81792254385726,335.741935483871,334.2809968622742,335.741935483871,359.9731628643098,460.3479682576828,404.7817103381109
1984-09-01,419.3642565266599,338.8,338.3562963598851,338.8,366.17796889731045,465.0922662885703,411.5256365808217
1984-10-01,433.5121838715533,351.0,346.57543146722264,351.0,376.97057175528147,472.6159749283542,426.19114095057137
1984-11-01,518.3997479409134,424.2,395.8902421112476,424.2,441.72618890310724,517.7582267670581,514.1841671690695
1984-12-01,625.0441458119392,516.1612903225806,457.8445265216064,516.1612903225806,523.0787860144334,574.470518121622,624.7299626669084
1985-01-01,879.0484469008499,735.1935483870968,605.4064709394314,735.1935483870968,716.8433904713951,709.5471486455069,888.0265641227539
1985-02-01,1065.7373329341913,896.1785714285714,713.8620164013756,896.1785714285714,859.2571134031934,808.8261985416519,1081.545134522673
1985-03-01,1046.6763221850042,879.741935483871,702.788661357145,879.741935483871,844.7166147087506,798.6897674050839,1061.7868102381658
1985-04-01,1077.0721990287236,905.2333333333333,719.9103086754609,905.2333333333333,867.2443451921505,814.3912701370247,1092.4094422606138
1985-05-01,939.7096774193549,776.1612903225806,632.1883525011324,776.1612903225806,752.7230102679414,734.5127133085698,936.9529407174526
1985-06-01,660.7333333333333,509.8333333333333,465.4940406056739,509.8333333333333,541.6324374623447,590.2839125710692,638.2853886735314
1985-07-01,547.4516129032259,416.4193548387097,405.258064516129,416.4193548387097,463.2798412893902,536.1770942282678,529.7510568881697
1985-08-01,480.64516129032256,355.2903225806452,343.80645161290323,355.2903225806452,374.33085750797,469.9947296489865,425.697058148465
1985-09-01,457.26666666666665,336.8333333333333,334.56666666666666,336.8333333333333,363.39222803214926,463.01470583490504,408.2349622052753
1985-10-01,474.9032258064516,371.51612903225805,355.96774193548384,371.51612903225805,388.8441557703395,480.13761712867,445.34748953642855
1985-11-01,571.7333333333333,448.26666666666665,405.03333333333336,448.26666666666665,452.7836682669959,524.2353461087783,534.1377585673588
1985-12-01,657.1290322580645,518.1290322580645,446.3225806451613,518.1290322580645,504.90641920506135,559.4113476078608,609.6313924492887
1986-01-01,950.258064516129,793.6129032258065,624.258064516129,793.6129032258065,733.1910142297166,716.7138886677055,927.2768881286149
1986-02-01,1056.5357142857142,889.0714285714286,707.75,889.0714285714286,850.5933720719023,802.5023876957891,1070.918592536856
1986-03-01,1038.258064516129,863.1290322580645,706.2258064516129,863.1290322580645,856.2993751938869,809.9065858631774,1064.8516557980392
1986-04-01,982.4,816.1666666666666,687.0666666666667,816.1666666666666,836.3146296466206,798.5555330002517,1027.2995733796308
1986-05-01,828.8387096774194,668.3225806451613,584.741935483871,668.3225806451613,702.2381676179925,704.6904292021007,846.6911203737477
1986-06-01,633.7,499.3333333333333,455.6666666666667,499.3333333333333,526.3659250378045,578.9297873947091,620.4265622922366
1986-07-01,524.7741935483871,400.0,378.38709677419354,400.0,421.0065671851584,503.38773311224094,485.6890328916287
1986-08-01,477.80645161290323,357.03225806451616,347.80645161290323,357.03225806451616,380.3893629218472,474.7601295262064,431.7524719047791
1986-09-01,477.3333333333333,359.8333333333333,351.53333333333336,359.8333333333333,385.76287406700163,478.8535994860066,437.65891109304323
1986-10-01,551.3225806451613,409.16129032258067,385.61290322580646,409.16129032258067,432.2229576169593,511.5751892818149,499.42600837524213
1986-11-01,596.1,444.06666666666666,407.46666666666664,444.06666666666666,460.56136210707615,531.0252465153368,539.1574693603709
1986-12-01,667.8709677419355,519.7741935483871,449.8709677419355,519.7741935483871,511.3103944263846,564.4656300744784,615.9450994239115
1987-01-01,829.8387096774194,658.8064516129032,540.0645161290323,658.8064516129032,628.3326930121099,645.3290682281784,777.8396818592155
1987-02-01,928.0714285714286,761.7857142857143,612.6071428571429,761.7857142857143,723.2241861283368,711.9388574944576,904.9593798575745
1987-03-01,989.8064516129032,815.4516129032259,659.5806451612904,815.4516129032259,789.447590567685,760.3482623725698,985.9065793771264
1987-04-01,911.3333333333334,749.8666666666667,622.9333333333333,749.8666666666667,744.3236987301412,730.4355341949355,918.3726497075685
1987-05-01,739.1935483870968,587.0,505.3225806451613,587.0,587.894098047516,619.9032489284126,711.7603925490841
1987-06-01,582.3333333333334,447.03333333333336,413.06666666666666,447.03333333333336,468.05512854540444,536.836490624968,546.9964994599522
1987-07-01,485.80645161290323,359.61290322580646,356.6774193548387,359.61290322580646,394.6327201712154,486.12220551440083,445.3410112661331
1987-08-01,438.80645161290323,320.8709677419355,327.6774193548387,320.8709677419355,346.51612903225805,450.9507729647109,386.6596323076924
1987-09-01,426.7,308.53333333333336,320.0,308.53333333333336,330.43333333333334,439.14077354312735,367.3164393994291
1987-10-01,427.35483870967744,309.5806451612903,321.06451612903226,309.5806451612903,335.35483870967744,443.0389258298944,372.0675912072031
1987-11-01,507.26666666666665,386.9,363.76666666666665,386.9,385.43333333333334,475.76330585397716,448.9571208057421
1987-12-01,710.8709677419355,546.8709677419355,459.1290322580645,546.8709677419355,511.258064516129,561.581050763566,627.4829321401447
1988-01-01,880.7741935483871,711.2258064516129,568.5806451612904,711.2258064516129,655.1290322580645,661.6913858614732,823.7144107450306
1988-02-01,966.1724137931035,791.3793103448276,625.3103448275862,791.3793103448276,739.1379310344828,721.7965989676627,931.5270991472398
1988-03-01,1138.0645161290322,950.4516129032259,753.9354838709677,950.4516129032259,893.3548387096774,830.9953453755489,1134.6478036112353
1988-04-01,1078.3666666666666,899.3333333333334,723.7333333333333,899.3333333333334,855.3333333333334,805.3520694564219,1079.511132523265
1988-05-01,884.4516129032259,726.9354838709677,604.258064516129,726.9354838709677,718.1290322580645,711.4685972669429,885.6282206722155
1988-06-01,677.8666666666667,537.3,466.8333333333333,537.3,560.0333333333333,602.3288733336143,666.0618183198991
1988-07-01,537.7741935483871,412.93548387096774,382.1290322580645,412.93548387096774,433.0967741935484,511.86362153216334,501.77817676552985
1988-08-01,473.96774193548384,350.51612903225805,341.93548387096774,350.51612903225805,370.0,466.9706126555834,419.8711555431637
1988-09-01,437.3666666666667,325.26666666666665,327.2,325.26666666666665,345.5,449.65198505237754,387.64074246778904
1988-10-01,462.2903225806452,344.4193548387097,343.4193548387097,344.4193548387097,372.19354838709677,469.4146043750081,419.199744802429
1988-11-01,544.0333333333333,416.8333333333333,385.1,416.8333333333333,431.26666666666665,509.9750048433142,501.8540236468855
1988-12-01,760.516129032258,594.5806451612904,496.61290322580646,594.5806451612904,587.3870967741935,618.6326143835884,714.4996421917217
1989-01-01,942.9677419354839,776.0645161290323,620.3548387096774,776.0645161290323,740.9677419354839,724.8931178043896,926.5802930885758
1989-02-01,1085.9642857142858,918.1071428571429,729.75,918.1071428571429,879.7142857142857,823.2167203056207,1108.8356258488434
1989-03-01,1124.1612903225807,947.6129032258065,753.8064516129032,947.6129032258065,920.8709677419355,853.684432326142,1157.4787220716787
1989-04-01,1070.3333333333333,917.3,742.1,917.3,914.3,851.5101951796918,1138.7724602374174
1989-05-01,943.8064516129032,786.3870967741935,649.1935483870968,786.3870967741935,816.9677419354839,785.7840346404406,997.5230784507187
1989-06-01,688.6666666666666,546.7333333333333,475.9,546.7333333333333,583.2333333333333,620.2472149977443,690.393877970612
1989-07-01,577.4516129032259,457.03225806451616,414.48387096774195,457.03225806451616,480.5483870967742,545.9409170317884,562.1756005880767
1989-08-01,512.258064516129,395.3225806451613,372.93548387096774,395.3225806451613,413.03225806451616,497.36904746069985,476.7026292226969
1989-09-01,476.6666666666667,361.93333333333334,353.76666666666665,361.93333333333334,385.6,478.5092921789518,438.42217654128007
1989-10-01,454.6480351403654,369.2258064516129,360.0967741935484,369.2258064516129,389.80645161290323,481.18815263779277,445.2345339558158
1989-11-01,569.3090930590133,468.1,417.73333333333335,468.1,467.76666666666665,534.3781313311669,555.7371411716033
1989-12-01,761.3610343491986,633.7096774193549,523.1935483870968,633.7096774193549,591.8064516129032,618.1978691669026,735.1562319279961
1990-01-01,988.1692931860266,829.2903225806451,661.0645161290323,829.2903225806451,777.2258064516129,748.9352654700363,981.1278507941894
1990-02-01,993.0511137003275,833.5,663.1428571428571,833.5,777.6428571428571,748.8366171397648,983.2951138273047
1990-03-01,1136.4569293445602,957.1612903225806,758.483870967742,957.1612903225806,911.3548387096774,844.9486985173011,1153.2538825399515
1990-04-01,953.9221967700647,797.128955838592,645.6333333333333,797.128955838592,769.2760957184429,745.8159169480513,960.4108271432016
1990-05-01,760.9008223082853,624.4431728442834,524.6129032258065,624.4431728442834,608.9626790075515,633.1533816009354,746.2075466769302
1990-06-01,579.840550613764,464.6391765281221,414.7,464.6391765281221,464.0238227218324,531.6856701184167,550.9780886693782
1990-07-01,513.3796925125288,405.9807495646545,374.35483870967744,405.9807495646545,410.82186587724914,494.4404417114124,479.3162205831967
1990-08-01,458.5934570424934,357.6263574647627,341.0967741935484,357.6263574647627,366.96545146390804,463.7377708170159,420.24259301715136
1990-09-01,455.9630800727875,355.3047838382401,339.5,355.3047838382401,364.85983311913566,462.2636852600105,417.4063713250861
1990-10-01,488.13870138908874,383.70302284549956,359.03225806451616,383.70302284549956,390.61643731630136,480.2951762654005,452.0999518209548
1990-11-01,526.5227208729447,417.58080095104975,382.3333333333333,417.58080095104975,421.34286797705477,501.80590624540594,493.4877794755361
1990-12-01,597.3391998283927,480.08350370415945,425.3225806451613,480.08350370415945,478.0315019326115,541.4920615107782,569.846125097602
1991-01-01,834.2325438879641,689.1658315230911,569.1290322580645,689.1658315230911,667.6647661951466,670.476064145248,815.2903225806451
1991-02-01,1125.0637983775573,945.8538188221061,745.6785714285714,945.8538188221061,900.4753601667562,808.9349942159857,1094.1785714285713
1991-03-01,1078.2465043907794,904.53282330069,717.258064516129,904.53282330069,862.9980881990858,794.2245729726137,1064.5483870967741
1991-04-01,1162.8773335056458,979.2280868034625,768.6333333333333,979.2280868034625,930.745117757929,848.4147928922664,1173.7
1991-05-01,959.3747209315466,799.616455572796,645.0967741935484,799.616455572796,767.8411541131075,767.9918749709022,1011.7096774193549
1991-06-01,698.9408314663248,569.7572163084209,487.0,569.7572163084209,559.3636691084677,646.5014921619988,767.0
1991-07-01,583.7239929655003,454.78683794773923,412.26356326595595,454.7868379477392,463.3140876766742,548.2489877416692,569.0967741935484
1991-08-01,521.4700134301959,388.335502683239,369.7035098981179,388.3355026832389,407.6399360257088,492.66065149994705,457.1290322580645
1991-09-01,455.326087954793,328.11637506626136,328.29511173025764,328.1163750662611,351.7294848906514,452.87919738746143,377.0
1991-10-01,431.33426957583237,306.2736077623575,313.27539886824394,306.2736077623573,331.4495668259627,438.4496119787056,347.93548387096774
1991-11-01,485.04292403794494,355.17134544490335,346.8988848201659,355.1713454449033,376.84867308176405,470.75202459741865,413.0
1991-12-01,687.5159617999255,559.6736136881719,480.06451612903226,559.6736136881719,490.2035122897898,522.736968256488,517.7096774193549
1992-01-01,940.882373750584,783.2950894711838,633.8709677419355,783.2950894711838,559.741935483871,585.9324666171436,645.0
