DIAS,TRÊS MARIAS,BSM,FORTALEZA,JATOBÁ,ACARÁ DO TAPAJÓS,BUBURÉ,BELA VISTA
1992-02-01,1070.1528958396189,897.3893954300179,712.3448275862069,897.3893954300179,737.6896551724138,707.4471481653017,889.7586206896551
1992-03-01,881.7918850573934,731.1417587097095,598.0,731.1417587097095,822.5806451612904,751.6885254191669,978.8709677419355
1992-04-01,660.6684037326985,535.9779292052082,463.76666666666665,535.9779292052082,744.5894578475492,772.9351957583634,1021.6666666666666
1992-05-01,819.783377802554,659.9276470846081,556.4580528427784,659.9276470846081,659.799671962121,672.0775719597602,818.516129032258
1992-06-01,601.6539900753504,461.337053282575,419.9014684822314,461.33705328257497,475.41822822429725,540.8863224824179,554.2666666666667
1992-07-01,487.41281508758703,357.3289550897951,348.38251905403854,357.328955089795,378.8519058317722,472.1773665523346,415.8709677419355
1992-08-01,417.3013192032329,293.4976495279988,304.49028379800956,293.4976495279985,319.58772795793715,430.0096657962257,330.93548387096774
1992-09-01,490.2270612862492,385.5462116035268,360.3,385.5462116035268,395.51769436019737,482.64774405538685,343.76666666666665
1992-10-01,488.98892424798356,384.45343048235554,359.5483870967742,384.45343048235554,389.7798927196837,477.74558196491176,360.7741935483871
1992-11-01,499.56179975786534,393.7850621165053,365.96666666666664,393.7850621165053,398.06666666666666,483.55203983169764,386.23333333333335
1992-12-01,642.6135670645424,520.0427103667278,452.80645161290323,520.0427103667278,536.483870967742,585.4031996535253,614.4193548387096
1993-01-01,747.7223679954153,612.8118544730194,516.6129032258065,612.8118544730194,604.6129032258065,630.5044120115223,743.4193548387096
1993-02-01,831.3725308336014,686.641580833936,567.3928571428571,686.641580833936,692.3214285714286,696.0567613591568,855.75
1993-03-01,1072.4012222358776,899.3737707973067,713.7096774193549,899.3737707973067,847.7741935483871,798.7923990312742,1048.0645161290322
1993-04-01,935.4940863823379,778.5393810726106,630.6,778.5393810726106,751.4,733.2856076406937,948.5666666666667
1993-05-01,749.4228137132051,614.3126697467308,517.6451612903226,614.3126697467308,614.1290322580645,638.6858068840186,790.9032258064516
1993-06-01,570.3410814632368,456.2549345355026,408.93333333333334,456.2549345355026,107.78333333333333,216.20425056828063,604.7
1993-07-01,477.72347136762704,374.5105292940168,352.7096774193548,374.5105292940168,383.14516129032256,473.5026419102695,496.96774193548384
1993-08-01,426.5620828936264,322.1266050765803,331.4193548387097,322.1266050765803,351.66129032258067,454.0054984042157,416.741935483871
1993-09-01,422.1155364074894,316.3666666666667,331.2,316.3666666666667,348.0833333333333,451.72753684820816,349.8
1993-10-01,436.6760000328381,328.38709677419354,341.16129032258067,328.38709677419354,360.2258064516129,460.48216451937935,346.1290322580645
1993-11-01,482.9357066923377,369.1,369.4,369.1,405.3833333333333,493.7852718795002,426.43333333333334
1993-12-01,602.6468657194494,484.0967741935484,429.4516129032258,484.0967741935484,475.43548387096774,537.2198336654894,510.4062420823434
1994-01-01,930.1387444184863,773.3548387096774,627.9677419354839,773.3548387096774,752.258064516129,734.8833052268718,926.2217405772083
1994-02-01,979.0038603140936,813.25,662.0,813.25,805.1071428571429,775.0389314033057,1011.6660236973909
1994-03-01,1069.6077054627021,889.6129032258065,721.8709677419355,889.6129032258065,883.9032258064516,832.1735714490748,1127.2124296448505
1994-04-01,1004.6634468585725,822.5333333333333,695.6333333333333,822.5333333333333,855.9333333333333,818.1261121785457,1114.0584761586508
1994-05-01,803.5033888658766,665.4516129032259,545.8709677419355,665.4516129032259,678.0645161290323,687.0130413309234,842.7654478733963
1994-06-01,619.6302714681954,495.9,444.06666666666666,495.9,535.3,588.2039858301835,655.0351064365326
1994-07-01,529.0358577574423,413.1290322580645,392.8709677419355,413.1290322580645,449.80645161290323,525.9972776953829,529.448813822929
1994-08-01,451.9297022845507,344.0,347.51612903225805,344.0,382.2834116995349,477.5176692539089,432.93068243958186
1994-09-01,427.88860266028445,321.3666666666667,334.8333333333333,321.3666666666667,366.4440930162001,467.1645309327317,414.77714953199995
1994-10-01,456.45469989668703,347.80645161290323,350.51612903225805,347.80645161290323,299.7258064516129,403.7702631543757,378.07803566701375
1994-11-01,501.6194103276128,390.3333333333333,374.3333333333333,390.3333333333333,406.6,491.51801197877853,407.96666666666664
1994-12-01,731.0062263214991,589.2903225806451,481.0967741935484,589.2903225806451,548.7096774193549,585.1426439329767,633.1935483870968
1995-01-01,862.9354838709677,795.6451612903226,628.741935483871,795.6451612903226,737.258064516129,718.1523382197687,894.8064516129032
1995-02-01,917.2857142857143,843.5714285714286,679.0357142857143,843.5714285714286,813.5178571428571,777.5640425445889,994.9642857142857
1995-03-01,986.8709677419355,880.6451612903226,724.1290322580645,880.6451612903226,877.241935483871,827.6226473357899,1078.3870967741937
1995-04-01,1054.3,867.7666666666667,717.3,867.7666666666667,882.0333333333333,833.9514081279548,1100.2
1995-05-01,1005.9032258064516,804.1612903225806,672.8387096774194,804.1612903225806,829.516129032258,797.8972498155813,1063.1935483870968
1995-06-01,731.4666666666667,556.1333333333333,492.23333333333335,556.1333333333333,597.9333333333333,634.926445371718,777.5
1995-07-01,573.0322580645161,422.64516129032256,397.16129032258067,422.64516129032256,456.38709677419354,529.0405663827262,564.7096774193549
1995-08-01,493.19354838709677,355.258064516129,352.9032258064516,355.258064516129,385.4193548387097,478.4806805191168,425.96774193548384
1995-09-01,460.73333333333335,327.1,334.5,327.1,355.26666666666665,455.9887478591781,319.73333333333335
1995-10-01,472.96774193548384,341.5483870967742,342.7741935483871,341.5483870967742,363.5806451612903,455.35483870967744,331.0
1995-11-01,519.5,390.8666666666667,372.43333333333334,390.8666666666667,402.1333333333333,487.93333333333334,395.1333333333333
1995-12-01,730.6129032258065,585.6774193548387,493.9032258064516,585.6774193548387,571.7096774193549,611.6774193548387,670.0967741935484
1996-01-01,832.7741935483871,681.8709677419355,563.8064516129032,681.8709677419355,663.9354838709677,678.8064516129032,815.258064516129
1996-02-01,859.2068965517242,702.2413793103449,579.3448275862069,702.2413793103449,691.0,698.9655172413793,854.551724137931
1996-03-01,946.0645161290323,781.7741935483871,643.0967741935484,781.7741935483871,780.5806451612904,758.3870967741935,974.6451612903226
1996-04-01,962.1666666666666,798.4,655.6666666666666,798.4,805.4333333333333,778.0666666666667,1022.2
1996-05-01,839.3548387096774,676.516129032258,579.258064516129,676.516129032258,726.0322580645161,733.8709677419355,949.0645161290323
1996-06-01,633.3333333333334,485.8333333333333,440.43333333333334,485.8333333333333,521.8333333333334,585.0,687.4666666666667
1996-07-01,513.7741935483871,380.61290322580646,369.96774193548384,380.61290322580646,414.4516129032258,501.12492357011166,536.9677419354839
1996-08-01,465.19354838709677,338.0,344.80645161290323,338.0,370.258064516129,467.83206310502993,445.06451612903226
1996-09-01,448.46666666666664,321.8333333333333,337.76666666666665,321.8333333333333,357.8,459.39376460952496,365.96666666666664
1996-10-01,479.258064516129,349.1290322580645,350.5806451612903,349.1290322580645,380.6774193548387,477.8268706845499,372.80645161290323
1996-11-01,589.8333333333334,448.2,409.8666666666667,448.2,455.6666666666667,531.3333333333334,491.5
1996-12-01,671.0645161290323,524.7096774193549,457.8709677419355,524.7096774193549,521.516129032258,577.3870967741935,599.1612903225806
1997-01-01,846.1290322580645,672.4193548387096,551.9677419354839,672.4193548387096,647.4193548387096,670.1935483870968,789.8387096774194
1997-02-01,959.8571428571429,783.6071428571429,630.9285714285714,783.6071428571429,754.0714285714286,740.0357142857143,932.3571428571429
1997-03-01,1044.3548387096773,865.0967741935484,697.483870967742,865.0967741935484,839.6451612903226,796.0645161290323,1039.1935483870968
1997-04-01,1107.4333333333334,927.9,763.6333333333333,927.9,904.3666666666667,837.5666666666667,1133.2
1997-05-01,890.4193548387096,721.4516129032259,601.6915159840796,721.4516129032259,742.6451612903226,735.6129032258065,963.9032258064516
1997-06-01,662.4333333333333,512.1666666666666,458.56936178948206,512.1666666666666,529.3,581.5,689.5
1997-07-01,537.9032258064516,400.7741935483871,381.96528589545943,400.7741935483871,425.06451612903226,505.83870967741933,536.741935483871
1997-08-01,474.61290322580646,345.1290322580645,343.5532402044451,345.1290322580645,376.96774193548384,462.5483870967742,418.1290322580645
1997-09-01,451.6333333333333,323.23333333333335,328.69660307654055,323.23333333333335,352.8,447.6333333333333,320.26666666666665
1997-10-01,450.48387096774195,319.96774193548384,326.786260701245,319.96774193548384,345.8709677419355,442.16129032258067,285.7741935483871
1997-11-01,469.8333333333333,342.03333333333336,341.24751299865306,342.03333333333336,362.3666666666667,455.1,313.5
1997-12-01,569.0322580645161,427.0,107.25806451612904,427.0,429.03225806451616,504.2258064516129,434.5483870967742
1998-01-01,600.0645161290323,453.7096774193548,410.19354838709677,453.7096774193548,468.7741935483871,538.6774193548387,508.96774193548384
1998-02-01,748.5714285714286,585.4642857142857,486.89285714285717,585.4642857142857,545.8928571428571,592.7142857142857,627.1071428571429
1998-03-01,956.0645161290323,778.258064516129,622.5806451612904,778.258064516129,716.6774193548387,707.4516129032259,841.437907757864
1998-04-01,842.1333333333333,687.1,571.7666666666667,687.1,683.1,685.7333333333333,839.6102828486632
1998-05-01,665.3548387096774,513.3548387096774,456.48387096774195,513.3548387096774,541.741935483871,594.5483870967741,675.6451612903226
1998-06-01,514.8666666666667,382.8,369.3,382.8,417.8,502.5,515.9666666666667
1998-07-01,439.8709677419355,317.93548387096774,328.3225806451613,317.93548387096774,352.96774193548384,452.38709677419354,433.80645161290323
1998-08-01,411.16129032258067,290.7741935483871,312.61290322580646,290.7741935483871,327.06451612903226,429.4193548387097,357.8709677419355
1998-09-01,403.23333333333335,280.8,307.0,280.8,320.06666666666666,424.73333333333335,273.4
1998-10-01,418.64516129032256,299.741935483871,319.0,299.741935483871,332.6774193548387,434.64516129032256,268.7741935483871
1998-11-01,512.6333333333333,386.96666666666664,367.26666666666665,386.96666666666664,393.6333333333333,482.3666666666667,385.1333333333333
1998-12-01,666.3225806451613,514.6774193548387,445.96774193548384,514.6774193548387,497.2903225806452,554.9354838709677,546.6451612903226
1999-01-01,825.4516129032259,667.6774193548387,552.5483870967741,667.6774193548387,644.0322580645161,661.6451612903226,752.3548387096774
1999-02-01,798.6071428571429,629.25,530.8214285714286,629.25,638.0357142857143,654.6071428571429,777.3571428571429
1999-03-01,932.258064516129,754.0967741935484,611.5483870967741,754.0967741935484,750.5483870967741,736.1290322580645,939.0967741935484
1999-04-01,805.6333333333333,674.7666666666667,551.1333333333333,674.7666666666667,679.2333333333333,696.3666666666667,878.2
1999-05-01,744.7096774193549,579.9677419354839,511.03225806451616,579.9677419354839,638.4193548387096,675.8709677419355,853.0645161290323
1999-06-01,563.8,422.2,406.1333333333333,422.2,488.3,566.2666666666667,675.5333333333333
1999-07-01,469.93548387096774,341.19354838709677,348.96774193548384,341.19354838709677,388.16129032258067,484.8709677419355,542.4516129032259
1999-08-01,413.61290322580646,286.38709677419354,314.0,286.38709677419354,332.3225806451613,440.8709677419355,443.93548387096774
1999-09-01,405.2,278.76666666666665,307.53333333333336,278.76666666666665,318.43333333333334,427.6666666666667,357.53333333333336
1999-10-01,422.16129032258067,289.5483870967742,315.9032258064516,289.5483870967742,330.93548387096774,437.5806451612903,321.1622588286599
1999-11-01,514.4333333333333,373.6,359.43333333333334,373.6,383.6,472.23333333333335,358.6666666666667
1999-12-01,639.7741935483871,488.19354838709677,431.6774193548387,488.19354838709677,480.3225806451613,540.9032258064516,521.2903225806451
2000-01-01,921.1290322580645,727.7096774193549,589.4193548387096,727.7096774193549,687.8709677419355,683.483870967742,822.3225806451613
2000-02-01,1006.9655172413793,806.5172413793103,652.7586206896551,806.5172413793103,774.1379310344828,750.1034482758621,951.7241379310345
2000-03-01,1083.3225806451612,880.6774193548387,716.3225806451613,880.6774193548387,868.0,818.258064516129,1084.1290322580646
2000-04-01,996.9,803.1666666666666,667.6666666666666,803.1666666666666,817.5333333333333,783.2666666666667,1033.7666666666667
2000-05-01,771.4516129032259,600.8709677419355,525.7096774193549,600.8709677419355,645.1612903225806,671.741935483871,843.1612903225806
2000-06-01,569.6,422.13168216654344,397.0,422.13168216654344,460.43333333333334,539.5,618.7
2000-07-01,482.35483870967744,344.1290322580645,350.48387096774195,344.1290322580645,388.61290322580646,483.6774193548387,525.9354838709677
2000-08-01,439.6774193548387,306.03225806451616,327.1290322580645,306.03225806451616,352.258064516129,452.7903225806452,453.6774193548387
2000-09-01,441.6333333333333,303.43333333333334,325.06666666666666,303.43333333333334,343.5,446.25,385.98333333333335
2000-10-01,448.2258064516129,310.9032258064516,331.6774193548387,310.9032258064516,355.19354838709677,456.61290322580646,350.51612903225805
2000-11-01,547.7666666666667,408.2,390.3,408.2,434.6166666666667,523.95,482.3833333333333
2000-12-01,731.483870967742,559.8064516129032,478.5483870967742,559.8064516129032,546.1290322580645,594.016129032258,625.4193548387096
2001-01-01,860.1290322580645,687.5806451612904,571.9677419354839,687.5806451612904,677.7741935483871,687.9516129032259,827.4193548387096
2001-02-01,897.0357142857143,726.6428571428571,608.7857142857143,726.6428571428571,740.1785714285714,733.5892857142857,924.8035714285714
2001-03-01,1008.9354838709677,830.6129032258065,677.6129032258065,830.6129032258065,815.9032258064516,779.6774193548387,1015.3387096774194
2001-04-01,951.6,776.1,647.2333333333333,776.1,805.2,781.4833333333333,1032.25
2001-05-01,743.8064516129032,590.1935483870968,514.2903225806451,590.1935483870968,630.3870967741935,662.8548387096774,823.9354838709677
2001-06-01,622.0666666666667,478.03333333333336,441.4,478.03333333333336,525.0,588.3666666666667,688.6666666666666
2001-07-01,507.16129032258067,369.3225806451613,367.7741935483871,369.3225806451613,417.1290322580645,508.61290322580646,542.0645161290323
2001-08-01,442.741935483871,308.96774193548384,328.16129032258067,308.96774193548384,352.16129032258067,454.8709677419355,416.03225806451616
2001-09-01,437.7,302.26666666666665,323.56666666666666,302.26666666666665,339.6,443.2,337.8
2001-10-01,466.61290322580646,332.83870967741933,340.5806451612903,332.83870967741933,357.64516129032256,454.80645161290323,329.4516129032258
2001-11-01,516.9,375.1666666666667,367.46666666666664,375.1666666666667,393.1,481.4,385.1
2001-12-01,824.3548387096774,653.7096774193549,528.8064516129032,653.7096774193549,593.4193548387096,615.483870967742,674.0322580645161
2002-01-01,1081.1129032258063,868.1935483870968,685.3225806451613,868.1935483870968,791.5483870967741,736.6774193548387,938.7903225806451
2002-02-01,1014.1071428571429,810.875,653.0535714285714,810.875,765.3214285714286,734.0,919.9464285714286
2002-03-01,991.8064516129032,793.1612903225806,648.8387096774194,793.1612903225806,773.1290322580645,743.0967741935484,944.1451612903226
2002-04-01,890.4333333333333,710.7,589.0,710.7,710.3166666666667,709.2,893.0833333333334
2002-05-01,674.7096774193549,514.6290322580645,462.8709677419355,514.6290322580645,557.2903225806451,612.8870967741935,723.1935483870968
2002-06-01,542.3166666666667,395.21666666666664,386.3833333333333,395.21666666666664,445.05,533.1333333333333,593.3666666666667
2002-07-01,469.758064516129,330.80645161290323,340.93548387096774,330.80645161290323,371.9032258064516,470.2378927358292,496.48387096774195
2002-08-01,437.8709677419355,304.43548387096774,325.7903225806452,304.43548387096774,348.258064516129,452.17248989777187,431.6774193548387
2002-09-01,422.7,290.85,313.2,290.85,326.6,431.2,341.1666666666667
2002-10-01,436.80645161290323,301.0806451612903,323.4193548387097,301.0806451612903,343.7741935483871,445.85483870967744,312.7741935483871
2002-11-01,501.5833333333333,351.95,355.3833333333333,351.95,386.5,478.0,373.3666666666667
2002-12-01,584.3225806451613,428.5967741935484,398.741935483871,428.5967741935484,439.83870967741933,514.016129032258,456.9032258064516
2003-01-01,817.4354838709677,623.7903225806451,511.14516129032256,623.7903225806451,585.0483870967741,617.1935483870968,682.3870967741935
2003-02-01,1034.517857142857,817.0178571428571,652.2142857142857,817.0178571428571,771.0535714285714,730.3571428571429,931.5892857142857
2003-03-01,1046.741935483871,839.741935483871,676.4354838709677,839.741935483871,823.8870967741935,790.4193548387096,1025.8225806451612
2003-04-01,1129.4,940.2,759.4,940.2,919.9166666666666,837.0333333333333,1126.6
2003-05-01,848.5483870967741,659.1774193548387,561.7258064516129,659.1774193548387,688.2096774193549,699.258064516129,878.5645161290323
2003-06-01,658.5333333333333,488.1166666666667,438.26666666666665,488.1166666666667,513.1,576.2166666666667,655.6333333333333
2003-07-01,525.5967741935484,378.64516129032256,364.8709677419355,378.64516129032256,399.19354838709677,499.3225806451613,511.85483870967744
2003-08-01,462.14516129032256,323.2903225806452,331.35483870967744,323.2903225806452,356.3225806451613,454.35483870967744,417.03225806451616
2003-09-01,439.0,308.6666666666667,322.85,308.6666666666667,341.6,445.05,359.96666666666664
2003-10-01,567.6182795698925,425.6362007168459,403.60618279569894,425.6362007168459,447.9623655913979,519.5739247311828,502.7517921146953
2003-11-01,696.236559139785,542.6057347670251,484.36236559139786,542.6057347670251,554.3247311827957,594.0978494623656,645.536917562724
2003-12-01,824.8548387096774,659.5752688172042,565.1185483870968,659.5752688172042,660.6870967741936,668.6217741935484,788.3220430107526
2004-01-01,953.4731182795699,776.5448028673835,645.8747311827957,776.5448028673835,767.0494623655914,743.1456989247313,931.1071684587814
2004-02-01,1082.0913978494623,893.5143369175628,726.6309139784946,893.5143369175628,873.4118279569892,817.6696236559139,1073.89229390681
2004-03-01,1210.7096774193549,1010.483870967742,807.3870967741935,1010.483870967742,979.7741935483871,892.1935483870968,1216.6774193548388
2004-04-01,1077.2333333333333,878.1666666666666,719.4666666666667,878.1666666666666,889.0,838.6333333333333,1123.3666666666666
2004-05-01,828.516129032258,647.6129032258065,550.0322580645161,647.6129032258065,665.8064516129032,686.7741935483871,857.5806451612904
2004-06-01,643.4,483.1,437.76666666666665,483.1,505.4,573.8666666666667,640.2666666666667
2004-07-01,539.7096774193549,396.7741935483871,378.61290322580646,396.7741935483871,421.83870967741933,507.57999035190863,505.16129032258067
2004-08-01,474.5806451612903,341.0,342.19354838709677,341.0,366.4193548387097,465.04446258606345,402.06451612903226
